time: 1693387422, {"connectMessage":"Hello from 192.168.50.188","_time":"woensdag 30 augustus 2023 11:23"}
time: 1693387441, {"_time":16.85999870300293,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":16.8799991607666,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":16.899999618530275,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":16.920000076293947,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":16.940000534057618,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":16.959999084472658,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":16.979999542236329,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.0,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.020000457763673,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.03999900817871,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.059999465942384,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.079999923706056,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.100000381469728,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.119998931884767,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.139999389648439,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.15999984741211,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.18000030517578,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.19999885559082,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.219999313354493,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.239999771118165,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.260000228881837,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.279998779296876,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.299999237060548,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.31999969482422,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.34000015258789,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.35999870300293,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.3799991607666,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387441, {"_time":17.399999618530275,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.420000076293947,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.440000534057618,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.459999084472658,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.479999542236329,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.5,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.520000457763673,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.53999900817871,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.559999465942384,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.579999923706056,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.600000381469728,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.619998931884767,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.639999389648439,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.65999984741211,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.68000030517578,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.69999885559082,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.719999313354493,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.739999771118165,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.760000228881837,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.779998779296876,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.799999237060548,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.81999969482422,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387442, {"_time":17.84000015258789,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
